"","a","b","c","d","e","id"
"1",0,0,10,10,10,1
"2",50,50,50,50,50,2
"3",0,0,0,0,0,3
"4",50,50,30,40,50,4
"5",50,50,50,50,50,6
"6",30,50,50,40,30,7
"7",10,50,0,10,20,9
"8",20,10,20,10,10,10
"9",30,40,20,20,30,11
"10",50,60,50,40,60,12
"11",30,30,30,30,30,13
"12",50,50,50,50,50,14
"13",10,0,0,10,10,15
"14",30,30,50,50,40,17
"15",20,10,20,30,10,18
"16",10,20,20,10,10,20
"17",50,50,50,50,50,22
"18",10,20,10,10,20,26
"19",50,50,50,50,50,31
"20",50,50,70,50,90,33
"21",50,50,50,50,50,34
"22",50,50,50,50,50,35
"23",0,0,0,0,0,36
"24",50,50,50,50,50,37
"25",20,20,30,20,30,38
"26",50,50,50,50,50,40
"27",0,0,0,0,0,41
"28",50,50,50,50,40,42
"29",10,10,0,0,0,43
"30",40,50,40,50,50,44
"31",50,50,40,50,50,45
"32",50,50,50,50,50,46
"33",50,50,50,50,50,49
"34",0,0,0,0,0,54
"35",40,30,30,20,30,57
"36",50,40,30,40,50,59
"37",50,50,50,50,50,60
"38",10,0,0,0,0,66
"39",20,30,20,30,50,67
"40",50,50,50,50,50,68
"41",20,20,30,40,30,71
"42",0,0,0,0,0,75
"43",10,20,10,30,10,76
"44",10,10,10,10,10,78
"45",30,30,30,40,20,79
"46",50,50,50,50,50,80
"47",20,20,20,20,20,81
"48",30,20,30,20,20,82
"49",20,30,20,30,10,83
"50",40,40,40,40,40,84
"51",10,10,20,0,0,85
"52",10,20,30,50,50,89
"53",20,20,30,30,50,90
"54",0,0,0,0,0,91
"55",0,0,0,0,0,92
"56",50,20,10,50,50,95
"57",0,0,0,0,0,97
"58",50,50,50,50,50,98
"59",50,50,50,50,50,100
"60",20,20,20,20,20,101
"61",40,40,40,50,40,102
"62",40,30,30,30,10,104
"63",100,90,90,100,90,105
"64",50,40,30,20,20,106
"65",60,70,70,60,40,108
"66",50,50,50,50,50,111
"67",30,20,40,40,30,112
"68",50,50,50,30,40,117
"69",10,10,10,10,10,119
"70",0,0,0,0,0,120
"71",10,0,10,30,10,121
"72",50,50,50,50,50,122
"73",50,50,50,50,50,125
"74",30,30,20,30,30,126
"75",20,20,10,0,10,127
"76",0,0,0,0,0,129
"77",0,0,0,0,0,131
"78",30,30,30,40,40,132
"79",90,70,80,90,70,133
"80",50,50,50,50,50,136
"81",50,50,50,50,50,137
"82",40,40,40,50,50,138
"83",90,80,70,90,80,141
"84",0,20,10,10,10,142
"85",30,20,20,20,20,143
"86",50,60,30,50,40,145
"87",50,50,50,50,50,146
"88",20,10,0,0,10,148
"89",0,0,0,0,0,149
"90",10,20,30,40,50,151
"91",30,30,30,30,30,152
"92",0,0,0,0,0,153
"93",40,40,40,40,40,154
"94",50,50,50,50,50,155
"95",50,50,50,50,50,157
"96",100,80,90,80,90,158
"97",50,40,30,50,40,159
"98",90,90,100,100,90,160
"99",0,0,10,0,0,161
"100",40,40,20,30,40,162
"101",100,100,90,80,90,163
"102",0,0,0,0,0,168
"103",40,50,40,60,30,169
"104",30,30,30,30,30,176
"105",50,50,50,100,90,177
"106",100,100,90,100,90,179
"107",70,70,60,80,80,181
"108",50,50,50,50,50,184
"109",0,0,0,0,0,187
"110",50,10,0,0,0,188
"111",0,0,0,0,0,189
"112",50,30,40,50,40,192
"113",0,0,0,0,0,193
"114",30,30,30,30,30,194
"115",0,0,0,0,0,197
"116",50,50,50,50,50,198
"117",50,50,50,50,50,199
"118",0,10,10,10,0,200
"119",40,40,40,40,40,201
"120",50,50,50,50,50,202
"121",0,0,0,0,0,204
"122",50,50,50,50,50,205
"123",20,20,10,10,10,210
"124",40,40,40,40,40,211
"125",50,50,50,50,50,212
"126",50,50,50,50,70,214
"127",50,50,50,50,50,216
"128",0,0,0,0,0,218
"129",30,50,0,20,50,219
"130",50,50,50,50,50,220
"131",40,30,10,0,30,223
"132",50,50,50,50,50,224
"133",40,50,40,50,40,225
"134",10,10,20,10,10,226
"135",30,40,40,50,40,228
"136",50,50,50,50,50,231
"137",20,10,30,10,20,232
"138",60,60,60,50,60,233
"139",50,50,50,50,50,234
"140",0,0,0,0,0,236
"141",0,0,0,0,0,237
"142",50,50,50,50,50,239
"143",10,10,10,10,10,240
"144",50,50,50,50,50,241
"145",30,20,20,10,10,242
"146",50,60,30,80,30,243
"147",50,30,40,40,30,244
"148",10,20,10,20,30,245
"149",0,0,0,0,0,246
"150",50,40,50,40,40,247
"151",50,50,50,50,50,248
"152",50,50,50,50,50,250
"153",0,0,0,0,0,251
"154",50,40,60,50,50,253
"155",10,10,10,20,10,254
"156",50,50,50,50,50,255
"157",30,30,40,50,30,256
"158",50,50,50,50,50,257
"159",30,0,0,0,0,258
"160",10,0,0,0,0,260
"161",20,30,20,30,20,261
"162",30,40,30,50,30,266
"163",50,70,40,50,60,267
"164",20,20,20,20,20,269
"165",50,50,50,50,50,270
"166",40,30,50,30,40,271
"167",10,10,50,10,10,273
"168",10,20,30,10,20,275
"169",10,10,20,0,0,276
"170",50,40,50,40,50,277
"171",0,0,0,0,0,278
"172",50,50,50,50,50,284
"173",50,50,40,40,30,286
"174",30,30,40,20,20,289
"175",100,100,0,0,0,290
"176",90,90,90,90,90,291
"177",10,10,20,20,10,294
"178",50,50,50,50,50,295
"179",50,50,50,50,50,296
"180",20,30,20,50,50,298
"181",50,50,50,50,50,299
"182",50,50,50,50,50,303
"183",40,40,40,40,40,305
"184",50,50,50,60,50,306
"185",50,50,50,50,50,308
"186",50,50,50,50,50,311
"187",30,30,30,30,30,312
"188",40,0,40,50,0,313
"189",0,0,0,0,0,314
"190",10,10,10,10,10,315
"191",10,10,10,10,10,316
"192",30,10,10,20,30,317
"193",0,10,10,0,0,318
"194",20,20,30,20,40,319
"195",50,50,50,50,50,322
"196",50,50,50,50,50,323
"197",40,30,20,20,20,326
"198",40,50,40,40,50,327
"199",30,20,20,20,20,328
"200",30,30,30,30,30,330
"201",40,30,40,30,40,331
"202",20,20,20,20,20,333
"203",0,0,0,0,0,334
"204",40,30,20,10,50,335
"205",50,50,50,50,50,338
"206",20,10,10,10,10,339
"207",10,10,10,10,10,340
"208",60,70,70,30,0,341
"209",50,50,50,50,50,343
"210",10,20,10,10,10,345
"211",0,0,0,0,0,346
"212",0,10,0,10,0,347
"213",30,20,20,30,10,348
"214",20,40,40,20,30,349
"215",40,40,30,30,40,352
"216",50,50,50,50,50,353
"217",30,30,30,30,30,354
"218",50,30,10,0,10,356
"219",40,40,40,40,40,357
"220",20,10,10,10,20,358
"221",50,50,50,50,50,359
"222",0,0,0,0,10,360
"223",50,50,50,50,50,361
"224",0,0,0,0,0,362
"225",50,50,50,50,50,368
"226",50,50,50,50,50,370
"227",40,50,30,40,30,371
"228",10,30,20,10,20,372
"229",30,30,20,30,20,374
"230",0,20,0,0,10,378
"231",20,60,10,10,20,379
"232",50,50,50,50,50,380
"233",50,50,50,50,50,383
"234",50,30,40,60,30,386
"235",50,50,50,50,50,387
"236",100,90,80,90,100,391
"237",80,80,80,80,80,392
"238",50,50,60,70,40,393
"239",80,90,80,80,90,396
"240",0,0,0,0,0,398
"241",90,80,90,80,90,399
"242",80,80,80,70,80,400
"243",40,30,30,50,40,401
"244",50,50,50,50,50,402
"245",90,80,90,80,90,403
"246",100,100,100,100,100,404
"247",90,80,90,90,90,405
"248",80,80,80,90,90,406
"249",90,100,100,90,100,407
"250",50,50,50,50,50,409
"251",90,80,90,90,100,410
"252",100,100,100,100,100,411
"253",100,90,90,90,90,412
"254",90,80,90,90,70,413
"255",50,50,50,50,50,414
"256",60,70,70,80,80,415
"257",10,10,10,10,10,417
"258",30,20,20,20,30,418
"259",10,10,20,20,20,419
"260",60,50,80,80,40,422
"261",50,50,60,70,70,424
"262",10,20,30,50,30,426
"263",50,50,50,50,50,427
"264",50,50,50,50,50,429
"265",10,10,10,20,20,431
"266",50,70,60,60,70,432
"267",0,0,0,0,0,436
"268",30,30,30,30,0,437
"269",20,40,20,40,30,440
"270",50,40,60,60,50,441
"271",50,50,50,50,50,442
"272",50,50,50,50,50,443
"273",0,10,20,10,0,445
"274",50,50,50,50,50,446
"275",50,50,50,50,50,447
"276",0,0,0,0,0,449
"277",10,20,30,40,0,451
"278",50,50,50,50,50,452
"279",20,20,10,20,20,455
"280",40,50,40,10,40,457
"281",20,20,10,30,30,460
"282",0,0,0,0,0,461
"283",20,20,20,20,20,462
"284",0,0,0,0,0,463
"285",50,50,50,50,50,464
"286",50,50,50,50,50,469
"287",40,40,20,20,10,471
"288",10,50,60,50,40,473
"289",10,10,10,10,10,474
"290",50,50,50,30,60,475
"291",10,10,10,10,10,477
"292",0,10,0,0,0,478
"293",10,20,20,30,30,479
"294",50,50,40,40,10,480
"295",30,20,20,40,40,482
"296",0,0,0,0,0,483
"297",50,50,50,50,50,484
"298",50,50,40,40,40,485
"299",50,50,30,50,70,487
"300",50,50,50,50,50,490
"301",50,50,50,50,50,495
"302",30,40,20,30,30,497
"303",20,20,30,20,10,498
"304",10,10,10,10,10,499
"305",40,50,50,40,70,503
"306",0,0,0,0,0,505
"307",10,0,10,0,0,506
"308",50,50,50,50,50,507
"309",50,50,50,50,50,508
"310",50,50,50,50,50,509
"311",20,20,50,10,10,510
"312",30,40,30,30,40,511
"313",0,0,0,0,0,512
"314",0,0,0,0,0,514
"315",50,50,50,50,50,515
"316",30,10,20,10,40,517
"317",60,70,60,80,70,521
"318",10,10,10,10,10,522
"319",10,50,30,40,0,523
"320",10,10,10,0,0,524
"321",50,50,50,50,50,525
"322",100,100,100,70,80,528
"323",40,20,50,30,30,529
"324",0,0,0,0,0,532
"325",50,50,50,50,50,534
"326",0,0,0,0,0,535
"327",20,30,30,50,60,537
"328",30,20,30,40,10,538
"329",40,50,30,40,40,539
"330",0,0,0,0,0,540
"331",40,40,30,10,10,541
"332",20,20,20,20,20,543
"333",10,10,10,10,10,545
"334",60,60,60,60,70,547
"335",50,50,50,50,50,548
"336",30,0,30,30,10,549
"337",50,50,50,50,0,550
"338",0,0,0,0,0,554
"339",30,30,20,20,20,555
"340",50,0,0,10,0,556
"341",0,0,0,0,0,557
"342",0,0,0,0,0,558
"343",20,20,30,10,30,560
"344",10,30,20,30,20,561
"345",30,50,10,20,10,563
"346",10,10,50,30,10,566
"347",30,40,40,30,40,567
"348",50,50,50,50,50,570
"349",50,60,40,50,50,574
"350",60,40,50,40,50,575
"351",10,0,20,10,0,576
"352",30,20,30,30,30,577
"353",10,20,10,10,10,578
"354",50,50,50,50,60,580
"355",0,0,0,0,0,581
"356",20,20,10,10,10,584
"357",10,10,20,10,20,585
"358",50,50,50,50,50,586
"359",80,70,60,70,70,588
"360",10,10,10,0,0,590
"361",40,50,40,50,40,591
"362",0,70,100,80,70,592
"363",50,20,10,20,50,593
"364",10,10,10,10,10,594
"365",40,20,40,10,10,595
"366",20,20,20,20,20,597
"367",10,10,20,10,10,599
"368",20,30,40,30,70,601
"369",10,10,10,10,10,603
"370",40,50,10,60,30,604
"371",30,30,20,30,20,606
"372",0,0,0,0,0,607
"373",50,50,50,50,50,608
"374",50,50,50,50,50,612
"375",30,30,40,30,40,613
"376",30,30,20,20,20,614
"377",0,40,0,10,0,616
"378",30,30,30,40,30,618
"379",0,0,0,0,0,619
"380",50,30,10,20,30,620
"381",0,0,0,0,0,621
"382",30,30,30,30,30,623
"383",0,0,0,0,0,624
"384",50,50,50,50,50,628
"385",50,50,50,50,50,629
"386",10,10,20,0,10,631
"387",50,50,50,50,50,632
"388",40,40,50,40,50,633
"389",30,60,50,40,60,634
"390",50,50,40,40,50,635
"391",40,50,40,20,60,636
"392",50,40,50,40,50,637
"393",20,30,50,70,10,638
"394",70,60,60,70,70,640
"395",90,60,80,90,50,641
"396",50,50,50,50,50,642
"397",50,50,50,50,50,644
"398",0,0,0,0,0,645
"399",50,50,50,50,50,646
"400",50,50,50,50,50,649
"401",50,50,50,50,50,650
"402",70,90,80,90,90,651
"403",30,70,40,40,30,654
"404",40,50,40,30,60,657
"405",40,40,50,20,40,659
"406",10,20,20,30,20,660
"407",50,30,20,20,20,662
"408",20,20,20,0,0,663
"409",50,50,50,50,50,664
"410",50,50,50,50,50,665
"411",50,50,50,50,50,666
"412",20,20,30,10,40,668
"413",50,50,50,50,40,671
"414",60,60,50,60,60,672
"415",50,50,50,50,50,674
"416",20,40,60,40,20,675
"417",50,50,50,50,50,677
"418",0,0,0,0,0,679
"419",40,50,40,50,40,680
"420",40,50,50,30,40,681
"421",0,10,0,10,0,684
"422",50,50,50,0,0,685
"423",50,50,50,50,50,686
"424",50,50,50,50,50,687
"425",30,20,30,30,30,689
"426",50,60,60,60,50,690
"427",50,40,50,40,40,691
"428",20,20,50,20,30,692
"429",30,40,30,30,30,694
"430",10,10,0,0,10,697
"431",50,40,60,50,40,698
"432",0,0,0,0,0,699
"433",30,30,30,30,30,703
"434",50,50,50,50,50,705
"435",50,30,40,40,40,706
"436",40,50,30,60,40,708
"437",50,50,50,50,50,709
"438",10,10,10,10,10,710
"439",50,50,50,50,50,711
"440",70,90,70,90,80,712
"441",40,40,40,40,40,713
"442",10,20,10,20,30,715
"443",0,0,0,0,0,717
"444",50,50,50,50,50,719
"445",40,40,30,40,30,720
"446",50,50,50,50,50,722
"447",30,30,30,30,30,723
"448",50,50,50,50,50,725
"449",20,20,20,20,20,726
"450",50,50,50,50,50,730
"451",20,20,20,20,10,731
"452",50,50,50,50,50,737
"453",10,10,10,10,10,740
"454",50,50,50,50,50,741
"455",10,10,10,10,10,742
"456",50,50,50,50,50,744
"457",40,50,50,50,60,745
"458",50,50,50,50,50,747
"459",0,0,0,0,0,748
"460",40,40,30,20,40,749
"461",40,50,70,60,60,750
"462",60,40,40,40,70,752
"463",90,80,80,90,80,753
"464",40,50,70,60,40,754
"465",90,80,80,90,90,756
"466",60,60,70,70,70,757
"467",70,70,70,60,70,759
"468",80,80,80,80,80,760
"469",30,30,40,20,10,761
"470",90,90,90,100,100,762
"471",40,40,40,40,40,763
"472",60,80,80,80,80,764
"473",90,90,80,90,80,766
"474",50,50,30,30,30,767
"475",50,50,50,50,50,769
"476",60,60,60,80,80,770
"477",70,80,70,70,80,773
"478",50,50,50,50,50,775
"479",80,90,80,80,70,776
"480",30,50,30,50,30,777
"481",10,30,30,30,50,778
"482",40,40,40,40,40,779
"483",10,10,20,10,10,781
"484",30,10,20,30,30,782
"485",50,60,60,50,60,783
"486",0,0,0,0,0,784
"487",30,30,30,30,30,785
"488",50,50,40,0,50,786
"489",20,20,20,20,20,789
"490",10,10,10,0,0,790
"491",80,90,70,80,80,791
"492",90,80,90,90,90,792
"493",90,70,80,80,60,793
"494",50,50,50,50,50,794
"495",50,50,50,50,50,795
"496",20,30,0,20,20,796
"497",50,50,50,50,50,798
"498",0,0,0,0,0,800
"499",20,30,40,10,40,801
"500",50,50,50,50,50,803
"501",100,100,100,100,100,807
"502",30,40,50,70,70,809
"503",0,0,0,0,0,810
"504",30,20,10,0,10,811
"505",30,40,20,50,30,812
"506",20,30,50,10,40,817
"507",50,50,50,50,50,819
"508",50,50,30,50,50,820
"509",20,30,30,20,30,821
"510",30,30,0,10,30,823
"511",20,0,50,100,20,826
"512",50,50,50,50,50,827
"513",50,50,50,50,50,828
"514",50,50,50,50,50,829
"515",20,10,0,0,10,830
"516",0,0,0,0,0,831
"517",50,50,50,50,50,832
"518",0,0,0,0,0,835
"519",50,50,50,50,50,836
"520",30,30,40,40,50,838
"521",50,50,50,50,50,841
"522",0,0,0,0,0,843
"523",50,50,50,50,50,844
"524",0,30,30,30,10,845
"525",0,0,0,0,0,847
"526",50,50,30,40,50,848
"527",60,40,30,30,60,849
"528",50,50,50,50,50,850
"529",50,50,50,50,50,851
"530",50,50,50,50,50,852
"531",10,10,10,20,20,853
"532",0,0,0,0,0,855
"533",50,50,50,50,50,856
"534",10,10,0,10,0,857
"535",20,10,30,20,10,858
"536",100,100,100,100,100,859
"537",50,50,50,50,50,861
"538",0,0,0,0,0,865
"539",30,40,20,40,30,867
"540",0,0,0,0,0,868
"541",10,20,20,20,20,869
"542",50,0,50,0,50,870
"543",10,10,10,10,10,871
"544",80,90,100,90,100,873
"545",50,50,50,50,50,876
"546",40,40,50,50,40,880
"547",50,20,50,20,60,881
"548",40,30,40,50,30,882
"549",30,20,50,10,20,884
"550",50,50,50,20,50,885
"551",50,50,50,50,50,886
"552",50,60,30,20,20,890
"553",0,10,0,0,0,891
"554",80,80,70,70,60,892
"555",70,80,60,60,70,893
"556",100,80,90,80,90,894
"557",70,80,70,60,60,896
"558",50,50,50,50,50,897
"559",20,20,20,20,20,898
"560",90,90,70,100,70,900
"561",80,80,70,70,90,901
"562",40,50,40,10,40,905
"563",50,50,50,100,50,907
"564",90,90,100,90,80,908
"565",40,30,40,40,40,909
"566",30,40,30,40,30,910
"567",80,60,50,40,90,911
"568",30,30,40,20,20,913
"569",10,10,20,20,20,914
"570",90,80,80,80,80,916
"571",20,30,10,20,10,917
"572",30,20,10,10,10,918
"573",50,60,40,30,30,919
"574",60,60,70,40,70,920
"575",50,50,50,50,50,921
"576",90,90,90,80,90,923
"577",30,20,40,40,30,924
"578",50,90,30,40,60,925
"579",50,50,50,50,50,926
"580",50,20,50,20,10,927
"581",0,0,0,0,0,928
"582",50,50,50,50,50,930
"583",50,50,50,50,50,931
"584",10,0,0,10,10,932
"585",0,0,0,0,0,934
"586",30,40,20,30,30,935
"587",40,60,50,50,30,936
"588",20,30,50,40,70,941
"589",30,20,40,50,20,945
"590",10,10,10,10,10,947
"591",60,60,60,60,60,950
"592",20,20,30,40,30,956
"593",70,80,80,90,80,959
"594",50,50,50,50,30,961
"595",50,50,50,50,50,964
"596",0,0,0,0,0,965
"597",50,50,50,50,50,966
"598",50,50,50,50,50,967
"599",30,40,40,30,50,969
"600",40,40,40,40,40,971
"601",0,0,0,0,0,972
"602",50,30,30,40,50,975
"603",50,50,50,50,50,976
"604",10,10,10,0,0,978
"605",0,0,0,0,0,979
"606",50,50,50,50,50,980
"607",0,0,0,0,0,981
"608",50,50,50,50,50,982
"609",50,40,40,50,40,983
"610",50,60,20,20,10,984
"611",50,50,50,50,50,985
"612",90,70,80,70,80,990
"613",0,0,0,0,0,991
"614",50,60,70,60,60,994
"615",50,50,50,50,50,995
"616",30,30,30,30,40,996
"617",0,0,0,0,0,998
"618",50,40,50,70,30,1000
"619",90,70,80,70,80,1002
"620",80,60,70,60,60,1003
"621",50,50,50,50,50,1004
"622",50,60,50,50,50,1007
"623",0,0,0,0,0,1008
"624",20,30,60,50,50,1009
"625",30,20,40,50,20,1010
"626",80,90,80,80,70,1011
"627",50,60,60,70,80,1013
"628",20,20,10,30,10,1017
"629",50,50,50,50,50,1018
"630",50,50,50,50,50,1020
"631",10,30,10,10,30,1021
"632",50,50,50,50,50,1023
"633",40,50,60,40,50,1024
"634",20,20,20,20,20,1026
"635",50,50,50,50,50,1027
"636",50,50,50,50,50,1029
"637",50,50,50,50,50,1030
"638",70,80,70,70,80,1031
"639",50,50,50,50,50,1032
"640",50,50,50,50,50,1034
"641",40,40,40,40,40,1035
"642",50,50,50,50,50,1037
"643",50,50,50,50,50,1038
"644",30,30,30,30,30,1040
"645",70,80,80,80,80,1042
"646",80,70,70,80,70,1043
"647",0,0,0,0,0,1044
"648",50,50,50,50,50,1045
"649",0,0,0,0,0,1046
"650",0,0,0,0,0,1047
"651",50,50,50,50,50,1048
"652",50,50,50,50,50,1049
"653",30,30,30,30,30,1050
"654",50,50,50,50,50,1051
"655",20,10,10,10,20,1052
"656",20,10,10,30,30,1054
"657",30,20,10,20,0,1056
"658",20,20,10,40,10,1058
"659",50,50,50,50,50,1059
"660",50,50,50,50,50,1061
"661",50,30,30,50,40,1062
"662",50,50,50,50,50,1063
"663",30,30,40,30,30,1064
"664",20,40,10,20,40,1067
"665",30,30,30,30,30,1069
"666",40,40,30,30,30,1072
"667",50,50,50,50,50,1074
"668",50,50,50,40,40,1076
"669",20,50,50,60,40,1077
"670",50,80,70,50,60,1078
"671",50,50,50,50,40,1080
"672",50,40,40,50,50,1081
"673",10,10,10,10,10,1083
"674",50,50,40,40,50,1085
"675",10,20,30,10,20,1088
"676",20,20,10,40,100,1089
"677",50,50,50,50,50,1090
"678",50,50,50,50,50,1091
"679",80,90,80,70,80,1093
"680",50,50,50,50,50,1099
"681",40,30,10,30,30,1101
"682",40,40,40,50,50,1102
"683",0,0,0,0,0,1103
"684",70,60,60,50,60,1104
"685",50,50,30,50,10,1109
"686",30,30,30,30,40,1110
"687",50,50,50,30,50,1111
"688",50,50,50,50,50,1112
"689",50,50,50,50,50,1115
"690",40,60,40,50,60,1118
"691",50,50,40,50,50,1119
"692",30,50,30,10,70,1122
"693",10,10,10,10,10,1123
"694",50,50,50,50,50,1128
"695",50,20,30,30,40,1129
"696",100,80,80,90,80,1133
"697",50,50,50,50,50,1134
"698",50,50,50,50,50,1135
"699",0,0,10,60,0,1136
"700",20,20,20,20,0,1137
"701",50,50,50,50,50,1140
"702",40,60,50,40,40,1144
"703",40,40,40,40,40,1145
"704",0,0,0,0,0,1147
"705",50,50,50,50,50,1148
"706",10,10,10,10,10,1149
"707",50,60,50,40,60,1150
"708",50,50,50,50,50,1151
"709",50,50,50,50,50,1152
"710",100,0,0,0,0,1153
"711",50,50,50,50,50,1154
